CMD001,17682,22670
CMD001,17689,22680
CMD001,17696,22692
CMD001,17703,22703
CMD001,17708,22715
CMD001,17713,22728
CMD001,17717,22740
CMD001,17720,22753
CMD001,17722,22766
CMD001,17723,22779
CMD001,17723,22792
CMD050,1,0
CMD002,16317,20223
CMD002,16317,20223
CMD050,1,1
CMD103,1259,12598,50393
CMD002,16317,20223
CMD103,113,1133,50393
CMD001,16317,20223
CMD001,16316,20236
CMD001,16314,20248
CMD001,16311,20261
CMD001,16308,20273
CMD001,16304,20285
CMD001,16299,20297
CMD001,16294,20308
CMD001,16288,20320
CMD001,16282,20331
CMD001,16275,20341
CMD001,16268,20351
CMD001,16260,20361
CMD001,16252,20371
CMD001,16243,20380
CMD001,16234,20389
CMD001,16224,20397
CMD001,16214,20404
CMD001,16203,20411
CMD001,16193,20418
CMD001,16181,20424
CMD001,16170,20430
CMD001,16158,20435
CMD001,16146,20439
CMD001,16134,20443
CMD001,16122,20446
CMD001,16110,20448
CMD001,16097,20450
CMD001,16085,20451
CMD001,16072,20452
CMD001,16059,20452
CMD001,16047,20451
CMD001,16034,20450
CMD001,16022,20448
CMD001,16009,20445
CMD001,15997,20442
CMD001,15985,20438
CMD001,15973,20435
CMD001,15961,20431
CMD001,15949,20427
CMD001,15937,20423
CMD001,15925,20419
CMD001,15913,20416
CMD001,15901,20412
CMD001,15888,20408
CMD001,15876,20404
CMD001,15864,20400
CMD001,15852,20397
CMD001,15840,20393
CMD001,15828,20389
CMD001,15816,20385
CMD001,15804,20381
CMD001,15792,20378
CMD001,15780,20374
CMD001,15768,20370
CMD001,15756,20366
CMD001,15744,20362
CMD001,15732,20359
CMD001,15720,20355
CMD001,15708,20351
CMD001,15696,20347
CMD001,15683,20343
CMD001,15671,20340
CMD001,15659,20336
CMD001,15647,20332
CMD001,15635,20328
CMD001,15623,20324
CMD001,15611,20321
CMD001,15599,20317
CMD001,15587,20313
CMD001,15575,20309
CMD001,15563,20305
CMD001,15551,20302
CMD001,15539,20298
CMD001,15527,20294
CMD001,15515,20290
CMD001,15503,20286
CMD001,15491,20283
CMD001,15479,20278
CMD001,15467,20274
CMD001,15455,20268
CMD001,15444,20263
CMD001,15433,20256
CMD001,15423,20249
CMD001,15412,20242
CMD001,15403,20234
CMD001,15393,20225
CMD001,15384,20216
CMD001,15376,20207
CMD001,15368,20197
CMD001,15360,20187
CMD001,15353,20177
CMD001,15347,20166
CMD001,15341,20155
CMD001,15335,20143
CMD001,15331,20131
CMD001,15326,20120
CMD001,15323,20107
CMD001,15320,20095
CMD001,15318,20083
CMD001,15316,20070
CMD001,15315,20058
CMD001,15314,20045
CMD001,15312,20032
CMD001,15311,20020
CMD001,15308,20007
CMD001,15306,19995
CMD001,15303,19983
CMD001,15300,19970
CMD001,15296,19958
CMD001,15292,19946
CMD001,15288,19934
CMD001,15283,19923
CMD001,15278,19911
CMD001,15273,19900
CMD001,15268,19888
CMD001,15262,19877
CMD001,15255,19866
CMD001,15249,19855
CMD001,15242,19845
CMD001,15235,19834
CMD001,15227,19824
CMD001,15220,19814
CMD001,15212,19804
CMD001,15204,19794
CMD001,15195,19785
CMD001,15186,19776
CMD001,15177,19767
CMD001,15168,19759
CMD001,15158,19750
CMD001,15148,19742
CMD001,15138,19735
CMD001,15128,19727
CMD001,15118,19720
CMD001,15107,19713
CMD001,15098,19705
CMD001,15088,19697
CMD001,15079,19688
CMD001,15071,19678
CMD001,15063,19669
CMD001,15055,19658
CMD001,15048,19648
CMD001,15041,19637
CMD001,15035,19626
CMD001,15030,19615
CMD001,15025,19603
CMD001,15021,19591
CMD001,15017,19579
CMD001,15014,19567
CMD001,15012,19554
CMD001,15010,19542
CMD001,15009,19529
CMD001,15009,19516
CMD001,15009,19504
CMD001,15009,19491
CMD001,15011,19479
CMD001,15013,19466
CMD001,15016,19454
CMD001,15018,19441
CMD001,15021,19429
CMD001,15024,19417
CMD001,15026,19404
CMD001,15029,19392
CMD001,15032,19380
CMD001,15035,19367
CMD001,15037,19355
CMD001,15040,19343
CMD001,15043,19330
CMD001,15046,19318
CMD001,15048,19306
CMD001,15051,19293
CMD001,15054,19281
CMD001,15057,19268
CMD001,15059,19256
CMD001,15062,19244
CMD001,15065,19231
CMD001,15068,19219
CMD001,15070,19207
CMD001,15073,19194
CMD001,15076,19182
CMD001,15078,19170
CMD001,15081,19157
CMD001,15084,19145
CMD001,15087,19133
CMD001,15089,19120
CMD001,15092,19108
CMD001,15095,19096
CMD001,15098,19083
CMD001,15100,19071
CMD001,15103,19059
CMD001,15106,19046
CMD001,15109,19034
CMD001,15111,19022
CMD001,15114,19009
CMD001,15117,18997
CMD001,15120,18985
CMD001,15122,18972
CMD001,15125,18960
CMD001,15128,18947
CMD001,15131,18935
CMD001,15134,18923
CMD001,15139,18911
CMD001,15143,18899
CMD001,15149,18888
CMD001,15155,18877
CMD001,15161,18866
CMD001,15168,18855
CMD001,15176,18845
CMD001,15184,18836
CMD001,15192,18826
CMD001,15201,18817
CMD001,15211,18809
CMD001,15220,18801
CMD001,15231,18793
CMD001,15241,18787
CMD001,15252,18780
CMD001,15263,18774
CMD001,15275,18769
CMD001,15287,18764
CMD001,15299,18760
CMD001,15311,18757
CMD001,15323,18754
CMD001,15335,18752
CMD001,15348,18750
CMD001,15361,18749
CMD001,15373,18749
CMD001,15386,18749
CMD001,15398,18750
CMD001,15411,18751
CMD001,15424,18754
CMD001,15436,18756
CMD001,15448,18760
CMD001,15460,18764
CMD001,15472,18768
CMD001,15483,18774
CMD001,15495,18779
CMD001,15506,18784
CMD001,15518,18790
CMD001,15529,18796
CMD001,15540,18801
CMD001,15551,18807
CMD001,15563,18813
CMD001,15574,18819
CMD001,15585,18825
CMD001,15596,18832
CMD001,15607,18838
CMD001,15617,18844
CMD001,15628,18851
CMD001,15639,18857
CMD001,15650,18864
CMD001,15660,18871
CMD001,15671,18878
CMD001,15682,18885
CMD001,15692,18892
CMD001,15702,18899
CMD001,15713,18907
CMD001,15723,18914
CMD001,15733,18921
CMD001,15743,18929
CMD001,15753,18937
CMD001,15763,18944
CMD001,15773,18952
CMD001,15783,18960
CMD001,15793,18968
CMD001,15803,18976
CMD001,15813,18984
CMD001,15822,18992
CMD001,15832,19001
CMD001,15841,19009
CMD001,15851,19018
CMD001,15860,19026
CMD001,15869,19035
CMD001,15878,19043
CMD001,15887,19052
CMD001,15896,19061
CMD001,15905,19070
CMD001,15914,19079
CMD001,15923,19088
CMD001,15932,19097
CMD001,15940,19107
CMD001,15949,19116
CMD001,15957,19125
CMD001,15966,19135
CMD001,15974,19144
CMD001,15982,19154
CMD001,15990,19164
CMD001,15998,19173
CMD001,16006,19183
CMD001,16014,19193
CMD001,16022,19203
CMD001,16029,19213
CMD001,16037,19223
CMD001,16045,19233
CMD001,16052,19244
CMD001,16059,19254
CMD001,16067,19264
CMD001,16074,19275
CMD001,16081,19285
CMD001,16088,19296
CMD001,16095,19306
CMD001,16101,19317
CMD001,16108,19328
CMD001,16115,19339
CMD001,16121,19350
CMD001,16128,19360
CMD001,16134,19371
CMD001,16140,19382
CMD001,16146,19394
CMD001,16152,19405
CMD001,16158,19416
CMD001,16164,19427
CMD001,16170,19438
CMD001,16175,19450
CMD001,16181,19461
CMD001,16186,19472
CMD001,16192,19484
CMD001,16197,19495
CMD001,16202,19507
CMD001,16207,19519
CMD001,16212,19530
CMD001,16217,19542
CMD001,16221,19554
CMD001,16226,19565
CMD001,16230,19577
CMD001,16235,19589
CMD001,16239,19601
CMD001,16243,19613
CMD001,16247,19625
CMD001,16251,19637
CMD001,16255,19649
CMD001,16259,19661
CMD001,16263,19673
CMD001,16266,19685
CMD001,16270,19697
CMD001,16273,19710
CMD001,16276,19722
CMD001,16280,19734
CMD001,16283,19746
CMD001,16285,19759
CMD001,16288,19771
CMD001,16291,19783
CMD001,16294,19796
CMD001,16296,19808
CMD001,16299,19821
CMD001,16301,19833
CMD001,16303,19845
CMD001,16305,19858
CMD001,16307,19870
CMD001,16309,19883
CMD001,16311,19895
CMD001,16312,19908
CMD001,16314,19920
CMD001,16315,19933
CMD001,16317,19946
CMD001,16318,19958
CMD001,16319,19971
CMD001,16320,19983
CMD001,16321,19996
CMD001,16321,20009
CMD001,16322,20021
CMD001,16323,20034
CMD001,16323,20047
CMD001,16323,20059
CMD001,16324,20072
CMD001,16324,20084
CMD001,16324,20097
CMD001,16324,20110
CMD001,16323,20122
CMD001,16323,20135
CMD001,16323,20148
CMD001,16322,20160
CMD001,16321,20173
CMD001,16320,20186
CMD001,16320,20198
CMD001,16318,20211
CMD001,16317,20223
CMD050,1,0
CMD002,15069,20484
CMD002,15069,20484
CMD050,1,1
CMD103,1259,12598,50393
CMD002,15069,20484
CMD103,113,1133,50393
CMD001,15069,20484
CMD001,15058,20490
CMD001,15046,20495
CMD001,15035,20499
CMD001,15023,20504
CMD001,15011,20508
CMD001,14999,20512
CMD001,14987,20515
CMD001,14974,20518
CMD001,14962,20521
CMD001,14950,20523
CMD001,14938,20524
CMD001,14938,20511
CMD001,14938,20499
CMD001,14938,20486
CMD001,14938,20474
CMD001,14938,20461
CMD001,14938,20448
CMD001,14938,20436
CMD001,14938,20423
CMD001,14938,20410
CMD001,14938,20398
CMD001,14938,20385
CMD001,14938,20372
CMD001,14938,20360
CMD001,14938,20347
CMD001,14938,20335
CMD001,14938,20322
CMD001,14938,20309
CMD001,14938,20297
CMD001,14938,20284
CMD001,14938,20271
CMD001,14939,20259
CMD001,14951,20255
CMD001,14962,20249
CMD001,14973,20243
CMD001,14983,20235
CMD001,14993,20228
CMD001,15002,20219
CMD001,15011,20210
CMD001,15019,20200
CMD001,15027,20190
CMD001,15033,20179
CMD001,15039,20168
CMD001,15044,20157
CMD001,15049,20145
CMD001,15052,20133
CMD001,15055,20120
CMD001,15056,20108
CMD001,15057,20095
CMD001,15057,20082
CMD001,15057,20070
CMD001,15055,20057
CMD001,15052,20045
CMD001,15049,20033
CMD001,15045,20021
CMD001,15040,20009
CMD001,15034,19998
CMD001,15027,19987
CMD001,15020,19977
CMD001,15011,19969
CMD001,14998,19969
CMD001,14986,19969
CMD001,14973,19969
CMD001,14961,19969
CMD001,14948,19969
CMD001,14935,19969
CMD001,14923,19969
CMD001,14910,19969
CMD001,14897,19969
CMD001,14885,19969
CMD001,14872,19969
CMD001,14859,19969
CMD001,14847,19969
CMD001,14834,19969
CMD001,14822,19969
CMD001,14809,19969
CMD001,14796,19969
CMD001,14784,19969
CMD001,14771,19969
CMD001,14758,19969
CMD001,14746,19969
CMD001,14734,19972
CMD001,14727,19981
CMD001,14720,19992
CMD001,14713,20003
CMD001,14708,20014
CMD001,14703,20026
CMD001,14699,20038
CMD001,14696,20050
CMD001,14694,20063
CMD001,14693,20075
CMD001,14692,20088
CMD001,14693,20101
CMD001,14694,20113
CMD001,14696,20126
CMD001,14699,20138
CMD001,14703,20150
CMD001,14707,20162
CMD001,14713,20173
CMD001,14719,20184
CMD001,14726,20195
CMD001,14734,20205
CMD001,14742,20214
CMD001,14751,20223
CMD001,14761,20231
CMD001,14771,20239
CMD001,14782,20245
CMD001,14793,20252
CMD001,14804,20257
CMD001,14812,20264
CMD001,14812,20277
CMD001,14812,20289
CMD001,14812,20302
CMD001,14812,20315
CMD001,14812,20327
CMD001,14812,20340
CMD001,14812,20353
CMD001,14812,20365
CMD001,14812,20378
CMD001,14812,20391
CMD001,14812,20403
CMD001,14812,20416
CMD001,14812,20428
CMD001,14812,20441
CMD001,14812,20454
CMD001,14812,20466
CMD001,14812,20479
CMD001,14812,20492
CMD001,14812,20504
CMD001,14812,20517
CMD001,14807,20524
CMD001,14795,20522
CMD001,14782,20520
CMD001,14770,20517
CMD001,14758,20514
CMD001,14746,20510
CMD001,14734,20506
CMD001,14722,20502
CMD001,14710,20497
CMD001,14698,20492
CMD001,14687,20487
CMD001,14675,20482
CMD001,14664,20477
CMD001,14652,20472
CMD001,14640,20468
CMD001,14628,20465
CMD001,14615,20463
CMD001,14603,20461
CMD001,14590,20459
CMD001,14578,20458
CMD001,14565,20458
CMD001,14552,20459
CMD001,14540,20460
CMD001,14527,20462
CMD001,14515,20464
CMD001,14503,20467
CMD001,14491,20471
CMD001,14479,20475
CMD001,14467,20480
CMD001,14456,20485
CMD001,14445,20491
CMD001,14434,20498
CMD001,14423,20505
CMD001,14413,20512
CMD001,14403,20520
CMD001,14394,20529
CMD001,14385,20538
CMD001,14375,20546
CMD001,14366,20555
CMD001,14357,20563
CMD001,14347,20572
CMD001,14338,20580
CMD001,14329,20589
CMD001,14319,20597
CMD001,14310,20606
CMD001,14301,20614
CMD001,14292,20623
CMD001,14282,20631
CMD001,14273,20640
CMD001,14264,20648
CMD001,14254,20657
CMD001,14245,20666
CMD001,14236,20674
CMD001,14226,20683
CMD001,14217,20691
CMD001,14208,20700
CMD001,14198,20708
CMD001,14189,20717
CMD001,14180,20725
CMD001,14170,20734
CMD001,14161,20742
CMD001,14152,20751
CMD001,14142,20759
CMD001,14133,20768
CMD001,14124,20777
CMD001,14115,20785
CMD001,14105,20794
CMD001,14096,20802
CMD001,14087,20811
CMD001,14077,20819
CMD001,14068,20828
CMD001,14059,20836
CMD001,14049,20845
CMD001,14040,20853
CMD001,14031,20862
CMD001,14021,20870
CMD001,14012,20879
CMD001,14003,20888
CMD001,13994,20897
CMD001,13986,20907
CMD001,13979,20917
CMD001,13971,20927
CMD001,13965,20938
CMD001,13959,20949
CMD001,13953,20960
CMD001,13948,20972
CMD001,13944,20984
CMD001,13940,20996
CMD001,13937,21008
CMD001,13934,21020
CMD001,13932,21033
CMD001,13931,21045
CMD001,13931,21058
CMD001,13931,21071
CMD001,13931,21083
CMD001,13932,21096
CMD001,13934,21108
CMD001,13937,21121
CMD001,13940,21133
CMD001,13944,21145
CMD001,13948,21157
CMD001,13953,21169
CMD001,13958,21180
CMD001,13964,21191
CMD001,13971,21202
CMD001,13978,21212
CMD001,13986,21222
CMD001,13994,21232
CMD001,14003,21241
CMD001,14012,21250
CMD001,14021,21258
CMD001,14031,21266
CMD001,14041,21273
CMD001,14052,21281
CMD001,14062,21288
CMD001,14073,21295
CMD001,14083,21302
CMD001,14094,21309
CMD001,14104,21316
CMD001,14115,21322
CMD001,14126,21329
CMD001,14137,21335
CMD001,14148,21342
CMD001,14159,21348
CMD001,14170,21354
CMD001,14181,21360
CMD001,14192,21366
CMD001,14203,21372
CMD001,14214,21378
CMD001,14226,21384
CMD001,14237,21389
CMD001,14248,21395
CMD001,14260,21400
CMD001,14271,21405
CMD001,14283,21411
CMD001,14294,21416
CMD001,14306,21421
CMD001,14317,21426
CMD001,14329,21430
CMD001,14341,21435
CMD001,14353,21440
CMD001,14364,21444
CMD001,14376,21449
CMD001,14388,21453
CMD001,14400,21457
CMD001,14412,21461
CMD001,14424,21465
CMD001,14436,21469
CMD001,14448,21473
CMD001,14460,21476
CMD001,14472,21480
CMD001,14484,21483
CMD001,14497,21487
CMD001,14509,21490
CMD001,14521,21493
CMD001,14533,21496
CMD001,14546,21499
CMD001,14558,21502
CMD001,14570,21505
CMD001,14583,21507
CMD001,14595,21510
CMD001,14607,21512
CMD001,14620,21515
CMD001,14632,21517
CMD001,14645,21519
CMD001,14657,21521
CMD001,14670,21523
CMD001,14682,21524
CMD001,14695,21526
CMD001,14707,21528
CMD001,14720,21529
CMD001,14732,21530
CMD001,14745,21531
CMD001,14758,21533
CMD001,14770,21533
CMD001,14783,21534
CMD001,14795,21535
CMD001,14808,21536
CMD001,14821,21536
CMD001,14833,21537
CMD001,14846,21537
CMD001,14859,21537
CMD001,14871,21537
CMD001,14884,21537
CMD001,14897,21537
CMD001,14909,21537
CMD001,14922,21536
CMD001,14934,21536
CMD001,14947,21535
CMD001,14960,21535
CMD001,14972,21534
CMD001,14985,21533
CMD001,14997,21532
CMD001,15010,21531
CMD001,15023,21530
CMD001,15035,21528
CMD001,15048,21527
CMD001,15060,21525
CMD001,15073,21524
CMD001,15085,21522
CMD001,15098,21520
CMD001,15110,21518
CMD001,15123,21516
CMD001,15135,21514
CMD001,15148,21511
CMD001,15160,21509
CMD001,15172,21506
CMD001,15185,21504
CMD001,15197,21501
CMD001,15209,21498
CMD001,15222,21495
CMD001,15234,21492
CMD001,15246,21489
CMD001,15258,21485
CMD001,15270,21482
CMD001,15283,21479
CMD001,15295,21475
CMD001,15307,21471
CMD001,15319,21467
CMD001,15331,21463
CMD001,15343,21459
CMD001,15355,21455
CMD001,15367,21451
CMD001,15378,21447
CMD001,15390,21442
CMD001,15402,21438
CMD001,15414,21433
CMD001,15426,21428
CMD001,15437,21423
CMD001,15449,21419
CMD001,15460,21414
CMD001,15472,21408
CMD001,15483,21403
CMD001,15495,21398
CMD001,15506,21392
CMD001,15518,21387
CMD001,15529,21381
CMD001,15540,21375
CMD001,15551,21370
CMD001,15563,21364
CMD001,15574,21358
CMD001,15585,21351
CMD001,15596,21345
CMD001,15607,21339
CMD001,15618,21332
CMD001,15628,21326
CMD001,15639,21319
CMD001,15650,21313
CMD001,15660,21306
CMD001,15671,21299
CMD001,15682,21292
CMD001,15692,21285
CMD001,15702,21278
CMD001,15713,21270
CMD001,15723,21263
CMD001,15733,21255
CMD001,15742,21246
CMD001,15751,21237
CMD001,15759,21228
CMD001,15767,21218
CMD001,15775,21208
CMD001,15782,21197
CMD001,15788,21186
CMD001,15794,21175
CMD001,15799,21164
CMD001,15804,21152
CMD001,15808,21140
CMD001,15811,21128
CMD001,15814,21115
CMD001,15816,21103
CMD001,15818,21090
CMD001,15819,21078
CMD001,15819,21065
CMD001,15819,21053
CMD001,15818,21040
CMD001,15816,21027
CMD001,15814,21015
CMD001,15811,21003
CMD001,15808,20991
CMD001,15804,20979
CMD001,15799,20967
CMD001,15794,20955
CMD001,15788,20944
CMD001,15782,20933
CMD001,15775,20922
CMD001,15768,20912
CMD001,15760,20902
CMD001,15752,20893
CMD001,15743,20884
CMD001,15734,20875
CMD001,15724,20867
CMD001,15715,20858
CMD001,15706,20850
CMD001,15696,20841
CMD001,15687,20833
CMD001,15678,20824
CMD001,15668,20816
CMD001,15659,20807
CMD001,15650,20798
CMD001,15640,20790
CMD001,15631,20781
CMD001,15622,20773
CMD001,15612,20764
CMD001,15603,20756
CMD001,15594,20747
CMD001,15585,20739
CMD001,15575,20730
CMD001,15566,20722
CMD001,15557,20713
CMD001,15547,20705
CMD001,15538,20696
CMD001,15529,20687
CMD001,15519,20679
CMD001,15510,20670
CMD001,15501,20662
CMD001,15491,20653
CMD001,15482,20645
CMD001,15473,20636
CMD001,15463,20628
CMD001,15454,20619
CMD001,15445,20611
CMD001,15435,20602
CMD001,15426,20594
CMD001,15417,20585
CMD001,15408,20576
CMD001,15398,20568
CMD001,15389,20559
CMD001,15380,20551
CMD001,15370,20542
CMD001,15361,20534
CMD001,15352,20525
CMD001,15342,20517
CMD001,15332,20509
CMD001,15322,20502
CMD001,15311,20495
CMD001,15300,20489
CMD001,15289,20483
CMD001,15278,20478
CMD001,15266,20473
CMD001,15254,20469
CMD001,15242,20466
CMD001,15229,20463
CMD001,15217,20461
CMD001,15204,20459
CMD001,15192,20459
CMD001,15179,20458
CMD001,15166,20459
CMD001,15154,20460
CMD001,15141,20461
CMD001,15129,20464
CMD001,15117,20467
CMD001,15104,20470
CMD001,15093,20474
CMD001,15081,20479
CMD001,15069,20484
CMD050,1,0
CMD002,14270,18772
CMD002,14270,18772
CMD050,1,1
CMD103,1259,12598,50393
CMD002,14270,18772
CMD103,113,1133,50393
CMD001,14270,18772
CMD001,14282,18767
CMD001,14294,18762
CMD001,14306,18758
CMD001,14318,18755
CMD001,14331,18753
CMD001,14343,18751
CMD001,14356,18749
CMD001,14368,18749
CMD001,14381,18749
CMD001,14394,18749
CMD001,14406,18751
CMD001,14419,18752
CMD001,14431,18755
CMD001,14443,18758
CMD001,14455,18762
CMD001,14467,18766
CMD001,14479,18771
CMD001,14490,18776
CMD001,14502,18782
CMD001,14512,18789
CMD001,14523,18796
CMD001,14533,18804
CMD001,14543,18812
CMD001,14552,18820
CMD001,14561,18830
CMD001,14569,18839
CMD001,14577,18849
CMD001,14584,18859
CMD001,14591,18870
CMD001,14597,18881
CMD001,14603,18892
CMD001,14608,18904
CMD001,14613,18915
CMD001,14617,18927
CMD001,14620,18940
CMD001,14623,18952
CMD001,14626,18964
CMD001,14628,18977
CMD001,14631,18989
CMD001,14634,19001
CMD001,14637,19014
CMD001,14639,19026
CMD001,14642,19038
CMD001,14645,19051
CMD001,14648,19063
CMD001,14650,19075
CMD001,14653,19088
CMD001,14656,19100
CMD001,14658,19112
CMD001,14661,19125
CMD001,14664,19137
CMD001,14667,19149
CMD001,14669,19162
CMD001,14672,19174
CMD001,14675,19187
CMD001,14678,19199
CMD001,14680,19211
CMD001,14683,19224
CMD001,14686,19236
CMD001,14689,19248
CMD001,14691,19261
CMD001,14694,19273
CMD001,14697,19285
CMD001,14700,19298
CMD001,14702,19310
CMD001,14705,19322
CMD001,14708,19335
CMD001,14710,19347
CMD001,14713,19359
CMD001,14716,19372
CMD001,14719,19384
CMD001,14721,19396
CMD001,14724,19409
CMD001,14727,19421
CMD001,14730,19433
CMD001,14732,19446
CMD001,14735,19458
CMD001,14738,19471
CMD001,14739,19483
CMD001,14741,19496
CMD001,14741,19508
CMD001,14741,19521
CMD001,14740,19534
CMD001,14739,19546
CMD001,14737,19559
CMD001,14734,19571
CMD001,14731,19583
CMD001,14727,19595
CMD001,14723,19607
CMD001,14718,19619
CMD001,14712,19630
CMD001,14706,19641
CMD001,14699,19652
CMD001,14692,19662
CMD001,14684,19672
CMD001,14676,19682
CMD001,14667,19691
CMD001,14658,19700
CMD001,14649,19708
CMD001,14639,19716
CMD001,14628,19723
CMD001,14618,19730
CMD001,14608,19738
CMD001,14598,19745
CMD001,14588,19753
CMD001,14578,19762
CMD001,14569,19770
CMD001,14560,19779
CMD001,14552,19789
CMD001,14543,19798
CMD001,14535,19808
CMD001,14527,19817
CMD001,14519,19828
CMD001,14512,19838
CMD001,14505,19848
CMD001,14498,19859
CMD001,14492,19870
CMD001,14486,19881
CMD001,14480,19892
CMD001,14475,19904
CMD001,14469,19915
CMD001,14465,19927
CMD001,14460,19939
CMD001,14456,19951
CMD001,14452,19963
CMD001,14449,19975
CMD001,14446,19987
CMD001,14443,19999
CMD001,14440,20012
CMD001,14438,20024
CMD001,14437,20037
CMD001,14436,20050
CMD001,14435,20062
CMD001,14433,20075
CMD001,14431,20087
CMD001,14429,20100
CMD001,14426,20112
CMD001,14422,20124
CMD001,14417,20136
CMD001,14412,20147
CMD001,14407,20159
CMD001,14401,20170
CMD001,14394,20181
CMD001,14387,20191
CMD001,14379,20201
CMD001,14371,20211
CMD001,14362,20220
CMD001,14353,20228
CMD001,14344,20237
CMD001,14334,20245
CMD001,14323,20252
CMD001,14313,20259
CMD001,14302,20265
CMD001,14290,20270
CMD001,14279,20275
CMD001,14267,20280
CMD001,14255,20284
CMD001,14243,20288
CMD001,14231,20291
CMD001,14219,20295
CMD001,14207,20299
CMD001,14195,20303
CMD001,14182,20307
CMD001,14170,20310
CMD001,14158,20314
CMD001,14146,20318
CMD001,14134,20322
CMD001,14122,20326
CMD001,14110,20330
CMD001,14098,20333
CMD001,14086,20337
CMD001,14074,20341
CMD001,14062,20345
CMD001,14050,20349
CMD001,14038,20352
CMD001,14026,20356
CMD001,14014,20360
CMD001,14002,20364
CMD001,13989,20368
CMD001,13977,20371
CMD001,13965,20375
CMD001,13953,20379
CMD001,13941,20383
CMD001,13929,20387
CMD001,13917,20390
CMD001,13905,20394
CMD001,13893,20398
CMD001,13881,20402
CMD001,13869,20406
CMD001,13857,20409
CMD001,13845,20413
CMD001,13833,20417
CMD001,13821,20421
CMD001,13809,20425
CMD001,13797,20428
CMD001,13784,20432
CMD001,13772,20436
CMD001,13760,20440
CMD001,13748,20443
CMD001,13736,20446
CMD001,13723,20449
CMD001,13711,20450
CMD001,13698,20451
CMD001,13686,20452
CMD001,13673,20452
CMD001,13660,20451
CMD001,13648,20449
CMD001,13635,20447
CMD001,13623,20445
CMD001,13611,20441
CMD001,13599,20437
CMD001,13587,20433
CMD001,13575,20428
CMD001,13564,20422
CMD001,13553,20416
CMD001,13543,20409
CMD001,13532,20402
CMD001,13522,20394
CMD001,13513,20386
CMD001,13504,20377
CMD001,13495,20367
CMD001,13487,20358
CMD001,13479,20348
CMD001,13472,20337
CMD001,13465,20327
CMD001,13459,20316
CMD001,13454,20304
CMD001,13449,20292
CMD001,13445,20281
CMD001,13441,20269
CMD001,13438,20256
CMD001,13435,20244
CMD001,13433,20231
CMD001,13432,20219
CMD001,13431,20206
CMD001,13430,20194
CMD001,13429,20181
CMD001,13428,20168
CMD001,13428,20156
CMD001,13427,20143
CMD001,13427,20130
CMD001,13426,20118
CMD001,13426,20105
CMD001,13426,20093
CMD001,13426,20080
CMD001,13426,20067
CMD001,13426,20055
CMD001,13427,20042
CMD001,13427,20029
CMD001,13428,20017
CMD001,13428,20004
CMD001,13429,19991
CMD001,13430,19979
CMD001,13431,19966
CMD001,13432,19954
CMD001,13434,19941
CMD001,13435,19929
CMD001,13436,19916
CMD001,13438,19903
CMD001,13440,19891
CMD001,13441,19878
CMD001,13443,19866
CMD001,13445,19853
CMD001,13447,19841
CMD001,13450,19828
CMD001,13452,19816
CMD001,13454,19804
CMD001,13457,19791
CMD001,13460,19779
CMD001,13462,19767
